Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=1402 | t_sim.max=0.0001402 | t_step.max=1.10331 | min_pressure=100 | max_pressure=462.977 | min_temperature=297.995 | max_temperature=455.475 | memory_usage.max=3095.5
step.max=1403 | t_sim.max=0.0001403 | t_step.max=1.10335 | min_pressure=100 | max_pressure=462.971 | min_temperature=297.995 | max_temperature=455.473 | memory_usage.max=3095.5
step.max=1404 | t_sim.max=0.0001404 | t_step.max=1.10439 | min_pressure=100 | max_pressure=462.965 | min_temperature=297.995 | max_temperature=455.472 | memory_usage.max=3095.5
step.max=1405 | t_sim.max=0.0001405 | t_step.max=1.10452 | min_pressure=100 | max_pressure=462.959 | min_temperature=297.995 | max_temperature=455.47 | memory_usage.max=3099.56
step.max=1406 | t_sim.max=0.0001406 | t_step.max=1.10427 | min_pressure=100 | max_pressure=462.953 | min_temperature=297.995 | max_temperature=455.469 | memory_usage.max=3099.56
step.max=1407 | t_sim.max=0.0001407 | t_step.max=1.10421 | min_pressure=100 | max_pressure=462.947 | min_temperature=297.995 | max_temperature=455.467 | memory_usage.max=3099.56
step.max=1408 | t_sim.max=0.0001408 | t_step.max=1.10367 | min_pressure=100 | max_pressure=462.941 | min_temperature=297.995 | max_temperature=455.466 | memory_usage.max=3103.62
step.max=1409 | t_sim.max=0.0001409 | t_step.max=1.10381 | min_pressure=100 | max_pressure=462.935 | min_temperature=297.995 | max_temperature=455.464 | memory_usage.max=3103.62
step.max=1410 | t_sim.max=0.000141 | t_step.max=1.10386 | min_pressure=100 | max_pressure=462.928 | min_temperature=297.995 | max_temperature=455.463 | memory_usage.max=3107.69
step.max=1411 | t_sim.max=0.0001411 | t_step.max=1.10373 | min_pressure=100 | max_pressure=462.922 | min_temperature=297.995 | max_temperature=455.461 | memory_usage.max=3107.69
step.max=1412 | t_sim.max=0.0001412 | t_step.max=1.10448 | min_pressure=100 | max_pressure=462.916 | min_temperature=297.995 | max_temperature=455.46 | memory_usage.max=3107.69
step.max=1413 | t_sim.max=0.0001413 | t_step.max=1.10469 | min_pressure=100 | max_pressure=462.91 | min_temperature=297.995 | max_temperature=455.458 | memory_usage.max=3107.69
step.max=1414 | t_sim.max=0.0001414 | t_step.max=1.10383 | min_pressure=100 | max_pressure=462.904 | min_temperature=297.995 | max_temperature=455.457 | memory_usage.max=3107.69
step.max=1415 | t_sim.max=0.0001415 | t_step.max=1.10384 | min_pressure=100 | max_pressure=462.898 | min_temperature=297.995 | max_temperature=455.456 | memory_usage.max=3111.69
step.max=1416 | t_sim.max=0.0001416 | t_step.max=1.10335 | min_pressure=100 | max_pressure=462.892 | min_temperature=297.995 | max_temperature=455.454 | memory_usage.max=3111.69
step.max=1417 | t_sim.max=0.0001417 | t_step.max=1.10456 | min_pressure=100 | max_pressure=462.886 | min_temperature=297.995 | max_temperature=455.453 | memory_usage.max=3115.81
step.max=1418 | t_sim.max=0.0001418 | t_step.max=1.1036 | min_pressure=100 | max_pressure=462.88 | min_temperature=297.995 | max_temperature=455.451 | memory_usage.max=3117.62
step.max=1419 | t_sim.max=0.0001419 | t_step.max=1.10423 | min_pressure=100 | max_pressure=462.874 | min_temperature=297.995 | max_temperature=455.45 | memory_usage.max=3117.62
step.max=1420 | t_sim.max=0.000142 | t_step.max=1.10481 | min_pressure=100 | max_pressure=462.868 | min_temperature=297.995 | max_temperature=455.448 | memory_usage.max=3120.5
step.max=1421 | t_sim.max=0.0001421 | t_step.max=1.10448 | min_pressure=100 | max_pressure=462.862 | min_temperature=297.995 | max_temperature=455.447 | memory_usage.max=3120.5
step.max=1422 | t_sim.max=0.0001422 | t_step.max=1.11134 | min_pressure=100 | max_pressure=462.856 | min_temperature=297.995 | max_temperature=455.445 | memory_usage.max=3120.5
step.max=1423 | t_sim.max=0.0001423 | t_step.max=1.10413 | min_pressure=100 | max_pressure=462.85 | min_temperature=297.995 | max_temperature=455.444 | memory_usage.max=3124.94
step.max=1424 | t_sim.max=0.0001424 | t_step.max=1.10451 | min_pressure=100 | max_pressure=462.844 | min_temperature=297.995 | max_temperature=455.443 | memory_usage.max=3126.56
step.max=1425 | t_sim.max=0.0001425 | t_step.max=1.10452 | min_pressure=100 | max_pressure=462.838 | min_temperature=297.995 | max_temperature=455.441 | memory_usage.max=3126.56
step.max=1426 | t_sim.max=0.0001426 | t_step.max=1.10621 | min_pressure=100 | max_pressure=462.832 | min_temperature=297.995 | max_temperature=455.44 | memory_usage.max=3126.56
step.max=1427 | t_sim.max=0.0001427 | t_step.max=1.10468 | min_pressure=100 | max_pressure=462.826 | min_temperature=297.995 | max_temperature=455.438 | memory_usage.max=3130.19
step.max=1428 | t_sim.max=0.0001428 | t_step.max=1.10437 | min_pressure=100 | max_pressure=462.82 | min_temperature=297.995 | max_temperature=455.437 | memory_usage.max=3130.19
step.max=1429 | t_sim.max=0.0001429 | t_step.max=1.10389 | min_pressure=100 | max_pressure=462.814 | min_temperature=297.995 | max_temperature=455.435 | memory_usage.max=3133.75
step.max=1430 | t_sim.max=0.000143 | t_step.max=1.1041 | min_pressure=100 | max_pressure=462.808 | min_temperature=297.995 | max_temperature=455.434 | memory_usage.max=3133.81
step.max=1431 | t_sim.max=0.0001431 | t_step.max=1.10366 | min_pressure=100 | max_pressure=462.802 | min_temperature=297.995 | max_temperature=455.433 | memory_usage.max=3133.81
step.max=1432 | t_sim.max=0.0001432 | t_step.max=1.10414 | min_pressure=100 | max_pressure=462.796 | min_temperature=297.995 | max_temperature=455.431 | memory_usage.max=3137.94
step.max=1433 | t_sim.max=0.0001433 | t_step.max=1.10376 | min_pressure=100 | max_pressure=462.79 | min_temperature=297.995 | max_temperature=455.43 | memory_usage.max=3138
step.max=1434 | t_sim.max=0.0001434 | t_step.max=1.11991 | min_pressure=100 | max_pressure=462.784 | min_temperature=297.995 | max_temperature=455.428 | memory_usage.max=3142.12
step.max=1435 | t_sim.max=0.0001435 | t_step.max=1.10563 | min_pressure=100 | max_pressure=462.778 | min_temperature=297.995 | max_temperature=455.427 | memory_usage.max=3143.75
step.max=1436 | t_sim.max=0.0001436 | t_step.max=1.10429 | min_pressure=100 | max_pressure=462.772 | min_temperature=297.995 | max_temperature=455.426 | memory_usage.max=3145.38
step.max=1437 | t_sim.max=0.0001437 | t_step.max=1.10446 | min_pressure=100 | max_pressure=462.766 | min_temperature=297.995 | max_temperature=455.424 | memory_usage.max=3147.19
step.max=1438 | t_sim.max=0.0001438 | t_step.max=1.10399 | min_pressure=100 | max_pressure=462.76 | min_temperature=297.995 | max_temperature=455.423 | memory_usage.max=3147.19
step.max=1439 | t_sim.max=0.0001439 | t_step.max=1.10424 | min_pressure=100 | max_pressure=462.754 | min_temperature=297.995 | max_temperature=455.421 | memory_usage.max=3147.25
step.max=1440 | t_sim.max=0.000144 | t_step.max=1.10385 | min_pressure=100 | max_pressure=462.748 | min_temperature=297.995 | max_temperature=455.42 | memory_usage.max=3151.25
step.max=1441 | t_sim.max=0.0001441 | t_step.max=1.10402 | min_pressure=100 | max_pressure=462.743 | min_temperature=297.995 | max_temperature=455.418 | memory_usage.max=3151.25
step.max=1442 | t_sim.max=0.0001442 | t_step.max=1.10404 | min_pressure=100 | max_pressure=462.737 | min_temperature=297.995 | max_temperature=455.417 | memory_usage.max=3155.06
step.max=1443 | t_sim.max=0.0001443 | t_step.max=1.10447 | min_pressure=100 | max_pressure=462.731 | min_temperature=297.995 | max_temperature=455.416 | memory_usage.max=3155.06
step.max=1444 | t_sim.max=0.0001444 | t_step.max=1.10478 | min_pressure=100 | max_pressure=462.725 | min_temperature=297.995 | max_temperature=455.414 | memory_usage.max=3155.06
step.max=1445 | t_sim.max=0.0001445 | t_step.max=1.1041 | min_pressure=100 | max_pressure=462.719 | min_temperature=297.995 | max_temperature=455.413 | memory_usage.max=3159
step.max=1446 | t_sim.max=0.0001446 | t_step.max=1.1042 | min_pressure=100 | max_pressure=462.713 | min_temperature=297.995 | max_temperature=455.411 | memory_usage.max=3159
step.max=1447 | t_sim.max=0.0001447 | t_step.max=1.10442 | min_pressure=100 | max_pressure=462.707 | min_temperature=297.995 | max_temperature=455.41 | memory_usage.max=3159
step.max=1448 | t_sim.max=0.0001448 | t_step.max=1.10427 | min_pressure=100 | max_pressure=462.701 | min_temperature=297.995 | max_temperature=455.409 | memory_usage.max=3163.12
step.max=1449 | t_sim.max=0.0001449 | t_step.max=1.10425 | min_pressure=100 | max_pressure=462.695 | min_temperature=297.995 | max_temperature=455.407 | memory_usage.max=3163.12
step.max=1450 | t_sim.max=0.000145 | t_step.max=2.38759 | min_pressure=100 | max_pressure=462.689 | min_temperature=297.995 | max_temperature=455.406 | memory_usage.max=3167.25
step.max=1451 | t_sim.max=0.0001451 | t_step.max=1.10498 | min_pressure=100 | max_pressure=462.684 | min_temperature=297.995 | max_temperature=455.404 | memory_usage.max=3172.06
step.max=1452 | t_sim.max=0.0001452 | t_step.max=1.10327 | min_pressure=100 | max_pressure=462.678 | min_temperature=297.995 | max_temperature=455.403 | memory_usage.max=3171.94
step.max=1453 | t_sim.max=0.0001453 | t_step.max=1.10368 | min_pressure=100 | max_pressure=462.672 | min_temperature=297.995 | max_temperature=455.402 | memory_usage.max=3171.94
step.max=1454 | t_sim.max=0.0001454 | t_step.max=1.10373 | min_pressure=100 | max_pressure=462.666 | min_temperature=297.995 | max_temperature=455.4 | memory_usage.max=3175.94
step.max=1455 | t_sim.max=0.0001455 | t_step.max=1.10408 | min_pressure=100 | max_pressure=462.66 | min_temperature=297.995 | max_temperature=455.399 | memory_usage.max=3175.94
step.max=1456 | t_sim.max=0.0001456 | t_step.max=1.10345 | min_pressure=100 | max_pressure=462.654 | min_temperature=297.995 | max_temperature=455.397 | memory_usage.max=3175.94
step.max=1457 | t_sim.max=0.0001457 | t_step.max=1.10419 | min_pressure=100 | max_pressure=462.648 | min_temperature=297.995 | max_temperature=455.396 | memory_usage.max=3180
step.max=1458 | t_sim.max=0.0001458 | t_step.max=1.10431 | min_pressure=99.9999 | max_pressure=462.642 | min_temperature=297.995 | max_temperature=455.395 | memory_usage.max=3180
step.max=1459 | t_sim.max=0.0001459 | t_step.max=1.10404 | min_pressure=99.9999 | max_pressure=462.637 | min_temperature=297.995 | max_temperature=455.393 | memory_usage.max=3180
step.max=1460 | t_sim.max=0.000146 | t_step.max=1.10387 | min_pressure=99.9999 | max_pressure=462.631 | min_temperature=297.995 | max_temperature=455.392 | memory_usage.max=3184.12
step.max=1461 | t_sim.max=0.0001461 | t_step.max=1.10386 | min_pressure=99.9999 | max_pressure=462.625 | min_temperature=297.995 | max_temperature=455.391 | memory_usage.max=3184.12
step.max=1462 | t_sim.max=0.0001462 | t_step.max=1.1034 | min_pressure=100 | max_pressure=462.619 | min_temperature=297.995 | max_temperature=455.389 | memory_usage.max=3188.12
step.max=1463 | t_sim.max=0.0001463 | t_step.max=1.10383 | min_pressure=100 | max_pressure=462.613 | min_temperature=297.995 | max_temperature=455.388 | memory_usage.max=3188.12
step.max=1464 | t_sim.max=0.0001464 | t_step.max=1.10422 | min_pressure=100 | max_pressure=462.607 | min_temperature=297.995 | max_temperature=455.386 | memory_usage.max=3188.12
step.max=1465 | t_sim.max=0.0001465 | t_step.max=1.10434 | min_pressure=100 | max_pressure=462.602 | min_temperature=297.995 | max_temperature=455.385 | memory_usage.max=3188.12
step.max=1466 | t_sim.max=0.0001466 | t_step.max=1.10434 | min_pressure=100 | max_pressure=462.596 | min_temperature=297.995 | max_temperature=455.384 | memory_usage.max=3191.25
step.max=1467 | t_sim.max=0.0001467 | t_step.max=1.10412 | min_pressure=100 | max_pressure=462.59 | min_temperature=297.995 | max_temperature=455.382 | memory_usage.max=3191.25
step.max=1468 | t_sim.max=0.0001468 | t_step.max=1.11119 | min_pressure=100 | max_pressure=462.584 | min_temperature=297.995 | max_temperature=455.381 | memory_usage.max=3191.25
step.max=1469 | t_sim.max=0.0001469 | t_step.max=1.10369 | min_pressure=100 | max_pressure=462.578 | min_temperature=297.995 | max_temperature=455.379 | memory_usage.max=3196.94
step.max=1470 | t_sim.max=0.000147 | t_step.max=1.10334 | min_pressure=100 | max_pressure=462.573 | min_temperature=297.995 | max_temperature=455.378 | memory_usage.max=3196.94
step.max=1471 | t_sim.max=0.0001471 | t_step.max=1.10371 | min_pressure=100 | max_pressure=462.567 | min_temperature=297.995 | max_temperature=455.377 | memory_usage.max=3198.81
step.max=1472 | t_sim.max=0.0001472 | t_step.max=1.1075 | min_pressure=100 | max_pressure=462.561 | min_temperature=297.995 | max_temperature=455.375 | memory_usage.max=3198.81
step.max=1473 | t_sim.max=0.0001473 | t_step.max=1.10469 | min_pressure=100 | max_pressure=462.555 | min_temperature=297.995 | max_temperature=455.374 | memory_usage.max=3202.5
step.max=1474 | t_sim.max=0.0001474 | t_step.max=1.10369 | min_pressure=100 | max_pressure=462.549 | min_temperature=297.995 | max_temperature=455.373 | memory_usage.max=3203.88
step.max=1475 | t_sim.max=0.0001475 | t_step.max=1.10356 | min_pressure=100 | max_pressure=462.544 | min_temperature=297.995 | max_temperature=455.371 | memory_usage.max=3203.88
step.max=1476 | t_sim.max=0.0001476 | t_step.max=1.10407 | min_pressure=100 | max_pressure=462.538 | min_temperature=297.995 | max_temperature=455.37 | memory_usage.max=3207.69
step.max=1477 | t_sim.max=0.0001477 | t_step.max=1.10398 | min_pressure=100 | max_pressure=462.532 | min_temperature=297.995 | max_temperature=455.369 | memory_usage.max=3207.69
step.max=1478 | t_sim.max=0.0001478 | t_step.max=1.10391 | min_pressure=100 | max_pressure=462.526 | min_temperature=297.995 | max_temperature=455.367 | memory_usage.max=3207.69
step.max=1479 | t_sim.max=0.0001479 | t_step.max=1.10368 | min_pressure=100 | max_pressure=462.521 | min_temperature=297.995 | max_temperature=455.366 | memory_usage.max=3211.81
step.max=1480 | t_sim.max=0.000148 | t_step.max=1.10528 | min_pressure=100 | max_pressure=462.515 | min_temperature=297.995 | max_temperature=455.364 | memory_usage.max=3211.81
step.max=1481 | t_sim.max=0.0001481 | t_step.max=1.10391 | min_pressure=100 | max_pressure=462.509 | min_temperature=297.995 | max_temperature=455.363 | memory_usage.max=3215.5
step.max=1482 | t_sim.max=0.0001482 | t_step.max=1.11996 | min_pressure=100 | max_pressure=462.503 | min_temperature=297.995 | max_temperature=455.362 | memory_usage.max=3215.56
step.max=1483 | t_sim.max=0.0001483 | t_step.max=1.10414 | min_pressure=100 | max_pressure=462.497 | min_temperature=297.995 | max_temperature=455.36 | memory_usage.max=3217.81
step.max=1484 | t_sim.max=0.0001484 | t_step.max=1.10394 | min_pressure=100 | max_pressure=462.492 | min_temperature=297.995 | max_temperature=455.359 | memory_usage.max=3217.81
step.max=1485 | t_sim.max=0.0001485 | t_step.max=1.10385 | min_pressure=99.9999 | max_pressure=462.486 | min_temperature=297.995 | max_temperature=455.358 | memory_usage.max=3221.12
step.max=1486 | t_sim.max=0.0001486 | t_step.max=1.10357 | min_pressure=99.9999 | max_pressure=462.48 | min_temperature=297.995 | max_temperature=455.356 | memory_usage.max=3221.12
step.max=1487 | t_sim.max=0.0001487 | t_step.max=1.10449 | min_pressure=99.9999 | max_pressure=462.475 | min_temperature=297.995 | max_temperature=455.355 | memory_usage.max=3224.88
step.max=1488 | t_sim.max=0.0001488 | t_step.max=1.10361 | min_pressure=99.9999 | max_pressure=462.469 | min_temperature=297.995 | max_temperature=455.354 | memory_usage.max=3224.88
step.max=1489 | t_sim.max=0.0001489 | t_step.max=1.10386 | min_pressure=99.9999 | max_pressure=462.463 | min_temperature=297.995 | max_temperature=455.352 | memory_usage.max=3224.88
step.max=1490 | t_sim.max=0.000149 | t_step.max=1.10328 | min_pressure=99.9999 | max_pressure=462.457 | min_temperature=297.995 | max_temperature=455.351 | memory_usage.max=3228.75
step.max=1491 | t_sim.max=0.0001491 | t_step.max=1.10363 | min_pressure=99.9999 | max_pressure=462.452 | min_temperature=297.995 | max_temperature=455.35 | memory_usage.max=3228.75
step.max=1492 | t_sim.max=0.0001492 | t_step.max=1.10355 | min_pressure=100 | max_pressure=462.446 | min_temperature=297.995 | max_temperature=455.348 | memory_usage.max=3228.75
step.max=1493 | t_sim.max=0.0001493 | t_step.max=1.10327 | min_pressure=100 | max_pressure=462.44 | min_temperature=297.995 | max_temperature=455.347 | memory_usage.max=3232.88
step.max=1494 | t_sim.max=0.0001494 | t_step.max=1.10453 | min_pressure=100 | max_pressure=462.435 | min_temperature=297.995 | max_temperature=455.346 | memory_usage.max=3232.88
step.max=1495 | t_sim.max=0.0001495 | t_step.max=1.10377 | min_pressure=100 | max_pressure=462.429 | min_temperature=297.995 | max_temperature=455.344 | memory_usage.max=3237
step.max=1496 | t_sim.max=0.0001496 | t_step.max=1.1037 | min_pressure=100 | max_pressure=462.423 | min_temperature=297.995 | max_temperature=455.343 | memory_usage.max=3237
step.max=1497 | t_sim.max=0.0001497 | t_step.max=1.10442 | min_pressure=100 | max_pressure=462.417 | min_temperature=297.995 | max_temperature=455.342 | memory_usage.max=3237
step.max=1498 | t_sim.max=0.0001498 | t_step.max=1.10345 | min_pressure=100 | max_pressure=462.412 | min_temperature=297.995 | max_temperature=455.34 | memory_usage.max=3241.12
step.max=1499 | t_sim.max=0.0001499 | t_step.max=1.10417 | min_pressure=100 | max_pressure=462.406 | min_temperature=297.995 | max_temperature=455.339 | memory_usage.max=3241.12
step.max=1500 | t_sim.max=0.00015 | t_step.max=1.21959 | min_pressure=100 | max_pressure=462.4 | min_temperature=297.995 | max_temperature=455.338 | memory_usage.max=3241.12
step.max=1501 | t_sim.max=0.0001501 | t_step.max=1.10267 | min_pressure=100 | max_pressure=462.395 | min_temperature=297.995 | max_temperature=455.336 | memory_usage.max=3250.38
step.max=1502 | t_sim.max=0.0001502 | t_step.max=1.10378 | min_pressure=100 | max_pressure=462.389 | min_temperature=297.995 | max_temperature=455.335 | memory_usage.max=3250.38
step.max=1503 | t_sim.max=0.0001503 | t_step.max=1.10355 | min_pressure=100 | max_pressure=462.383 | min_temperature=297.995 | max_temperature=455.334 | memory_usage.max=3250.38
step.max=1504 | t_sim.max=0.0001504 | t_step.max=1.10362 | min_pressure=100 | max_pressure=462.378 | min_temperature=297.995 | max_temperature=455.332 | memory_usage.max=3250.38
step.max=1505 | t_sim.max=0.0001505 | t_step.max=1.10383 | min_pressure=100 | max_pressure=462.372 | min_temperature=297.995 | max_temperature=455.331 | memory_usage.max=3254.38
step.max=1506 | t_sim.max=0.0001506 | t_step.max=1.10332 | min_pressure=100 | max_pressure=462.366 | min_temperature=297.995 | max_temperature=455.33 | memory_usage.max=3254.38
step.max=1507 | t_sim.max=0.0001507 | t_step.max=1.10337 | min_pressure=100 | max_pressure=462.361 | min_temperature=297.995 | max_temperature=455.328 | memory_usage.max=3258.44
step.max=1508 | t_sim.max=0.0001508 | t_step.max=1.10384 | min_pressure=100 | max_pressure=462.355 | min_temperature=297.995 | max_temperature=455.327 | memory_usage.max=3258.44
step.max=1509 | t_sim.max=0.0001509 | t_step.max=1.10424 | min_pressure=100 | max_pressure=462.35 | min_temperature=297.995 | max_temperature=455.326 | memory_usage.max=3258.44
step.max=1510 | t_sim.max=0.000151 | t_step.max=1.10404 | min_pressure=100 | max_pressure=462.344 | min_temperature=297.995 | max_temperature=455.324 | memory_usage.max=3262.56
step.max=1511 | t_sim.max=0.0001511 | t_step.max=1.10349 | min_pressure=100 | max_pressure=462.338 | min_temperature=297.995 | max_temperature=455.323 | memory_usage.max=3262.56
step.max=1512 | t_sim.max=0.0001512 | t_step.max=1.10393 | min_pressure=99.9999 | max_pressure=462.333 | min_temperature=297.995 | max_temperature=455.322 | memory_usage.max=3266.19
step.max=1513 | t_sim.max=0.0001513 | t_step.max=1.10386 | min_pressure=99.9999 | max_pressure=462.327 | min_temperature=297.995 | max_temperature=455.32 | memory_usage.max=3266.19
step.max=1514 | t_sim.max=0.0001514 | t_step.max=1.11173 | min_pressure=99.9999 | max_pressure=462.321 | min_temperature=297.995 | max_temperature=455.319 | memory_usage.max=3266.19
step.max=1515 | t_sim.max=0.0001515 | t_step.max=1.10417 | min_pressure=99.9999 | max_pressure=462.316 | min_temperature=297.995 | max_temperature=455.318 | memory_usage.max=3267.5
step.max=1516 | t_sim.max=0.0001516 | t_step.max=1.10365 | min_pressure=99.9999 | max_pressure=462.31 | min_temperature=297.995 | max_temperature=455.316 | memory_usage.max=3269.06
step.max=1517 | t_sim.max=0.0001517 | t_step.max=1.10393 | min_pressure=99.9999 | max_pressure=462.305 | min_temperature=297.995 | max_temperature=455.315 | memory_usage.max=3269.06
step.max=1518 | t_sim.max=0.0001518 | t_step.max=1.10681 | min_pressure=99.9999 | max_pressure=462.299 | min_temperature=297.995 | max_temperature=455.314 | memory_usage.max=3272.56
step.max=1519 | t_sim.max=0.0001519 | t_step.max=1.10431 | min_pressure=99.9999 | max_pressure=462.293 | min_temperature=297.995 | max_temperature=455.312 | memory_usage.max=3273.94
step.max=1520 | t_sim.max=0.000152 | t_step.max=1.10392 | min_pressure=99.9999 | max_pressure=462.288 | min_temperature=297.995 | max_temperature=455.311 | memory_usage.max=3273.94
step.max=1521 | t_sim.max=0.0001521 | t_step.max=1.10393 | min_pressure=99.9999 | max_pressure=462.282 | min_temperature=297.995 | max_temperature=455.31 | memory_usage.max=3277.88
step.max=1522 | t_sim.max=0.0001522 | t_step.max=1.10428 | min_pressure=100 | max_pressure=462.277 | min_temperature=297.995 | max_temperature=455.309 | memory_usage.max=3277.88
step.max=1523 | t_sim.max=0.0001523 | t_step.max=1.10338 | min_pressure=100 | max_pressure=462.271 | min_temperature=297.995 | max_temperature=455.307 | memory_usage.max=3280.19
step.max=1524 | t_sim.max=0.0001524 | t_step.max=1.10378 | min_pressure=100 | max_pressure=462.265 | min_temperature=297.995 | max_temperature=455.306 | memory_usage.max=3281
step.max=1525 | t_sim.max=0.0001525 | t_step.max=1.10404 | min_pressure=100 | max_pressure=462.26 | min_temperature=297.995 | max_temperature=455.305 | memory_usage.max=3281
step.max=1526 | t_sim.max=0.0001526 | t_step.max=1.11927 | min_pressure=100 | max_pressure=462.254 | min_temperature=297.995 | max_temperature=455.303 | memory_usage.max=3285.06
step.max=1527 | t_sim.max=0.0001527 | t_step.max=1.10456 | min_pressure=100 | max_pressure=462.249 | min_temperature=297.995 | max_temperature=455.302 | memory_usage.max=3287.19
step.max=1528 | t_sim.max=0.0001528 | t_step.max=1.10447 | min_pressure=100 | max_pressure=462.243 | min_temperature=297.995 | max_temperature=455.301 | memory_usage.max=3287.19
step.max=1529 | t_sim.max=0.0001529 | t_step.max=1.10461 | min_pressure=100 | max_pressure=462.238 | min_temperature=297.995 | max_temperature=455.299 | memory_usage.max=3287.19
step.max=1530 | t_sim.max=0.000153 | t_step.max=1.10495 | min_pressure=100 | max_pressure=462.232 | min_temperature=297.995 | max_temperature=455.298 | memory_usage.max=3291.25
step.max=1531 | t_sim.max=0.0001531 | t_step.max=1.10454 | min_pressure=100 | max_pressure=462.226 | min_temperature=297.995 | max_temperature=455.297 | memory_usage.max=3291.25
step.max=1532 | t_sim.max=0.0001532 | t_step.max=1.10425 | min_pressure=100 | max_pressure=462.221 | min_temperature=297.995 | max_temperature=455.296 | memory_usage.max=3291.25
step.max=1533 | t_sim.max=0.0001533 | t_step.max=1.10428 | min_pressure=100 | max_pressure=462.215 | min_temperature=297.995 | max_temperature=455.294 | memory_usage.max=3295.19
step.max=1534 | t_sim.max=0.0001534 | t_step.max=1.10498 | min_pressure=100 | max_pressure=462.21 | min_temperature=297.995 | max_temperature=455.293 | memory_usage.max=3295.19
step.max=1535 | t_sim.max=0.0001535 | t_step.max=1.10433 | min_pressure=100 | max_pressure=462.204 | min_temperature=297.995 | max_temperature=455.292 | memory_usage.max=3299.31
step.max=1536 | t_sim.max=0.0001536 | t_step.max=1.10433 | min_pressure=100 | max_pressure=462.199 | min_temperature=297.995 | max_temperature=455.29 | memory_usage.max=3299.31
step.max=1537 | t_sim.max=0.0001537 | t_step.max=1.1037 | min_pressure=100 | max_pressure=462.193 | min_temperature=297.995 | max_temperature=455.289 | memory_usage.max=3299.31
step.max=1538 | t_sim.max=0.0001538 | t_step.max=1.10376 | min_pressure=100 | max_pressure=462.188 | min_temperature=297.995 | max_temperature=455.288 | memory_usage.max=3303.38
