Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=2902 | t_sim.max=0.0001451 | t_step.max=1.10013 | min_pressure=100 | max_pressure=475.437 | min_temperature=297.995 | max_temperature=458.168 | memory_usage.max=5420.56
step.max=2903 | t_sim.max=0.00014515 | t_step.max=1.11499 | min_pressure=100 | max_pressure=475.434 | min_temperature=297.995 | max_temperature=458.167 | memory_usage.max=5425.44
step.max=2904 | t_sim.max=0.0001452 | t_step.max=1.09875 | min_pressure=100 | max_pressure=475.432 | min_temperature=297.995 | max_temperature=458.167 | memory_usage.max=5426.38
step.max=2905 | t_sim.max=0.00014525 | t_step.max=1.10356 | min_pressure=100 | max_pressure=475.429 | min_temperature=297.995 | max_temperature=458.166 | memory_usage.max=5426.38
step.max=2906 | t_sim.max=0.0001453 | t_step.max=1.0984 | min_pressure=100 | max_pressure=475.426 | min_temperature=297.995 | max_temperature=458.166 | memory_usage.max=5430.69
step.max=2907 | t_sim.max=0.00014535 | t_step.max=1.10114 | min_pressure=100 | max_pressure=475.424 | min_temperature=297.995 | max_temperature=458.165 | memory_usage.max=5430.69
step.max=2908 | t_sim.max=0.0001454 | t_step.max=1.09862 | min_pressure=100 | max_pressure=475.421 | min_temperature=297.995 | max_temperature=458.164 | memory_usage.max=5433.75
step.max=2909 | t_sim.max=0.00014545 | t_step.max=1.09953 | min_pressure=100 | max_pressure=475.419 | min_temperature=297.995 | max_temperature=458.164 | memory_usage.max=5433.75
step.max=2910 | t_sim.max=0.0001455 | t_step.max=1.09914 | min_pressure=100 | max_pressure=475.416 | min_temperature=297.995 | max_temperature=458.163 | memory_usage.max=5433.75
step.max=2911 | t_sim.max=0.00014555 | t_step.max=1.09904 | min_pressure=100 | max_pressure=475.413 | min_temperature=297.995 | max_temperature=458.163 | memory_usage.max=5437.31
step.max=2912 | t_sim.max=0.0001456 | t_step.max=1.09999 | min_pressure=100 | max_pressure=475.411 | min_temperature=297.995 | max_temperature=458.162 | memory_usage.max=5437.31
step.max=2913 | t_sim.max=0.00014565 | t_step.max=1.09846 | min_pressure=100 | max_pressure=475.408 | min_temperature=297.995 | max_temperature=458.162 | memory_usage.max=5441.5
step.max=2914 | t_sim.max=0.0001457 | t_step.max=1.0991 | min_pressure=100 | max_pressure=475.405 | min_temperature=297.995 | max_temperature=458.161 | memory_usage.max=5441.5
step.max=2915 | t_sim.max=0.00014575 | t_step.max=1.09851 | min_pressure=100 | max_pressure=475.403 | min_temperature=297.995 | max_temperature=458.16 | memory_usage.max=5444.62
step.max=2916 | t_sim.max=0.0001458 | t_step.max=1.09911 | min_pressure=100 | max_pressure=475.4 | min_temperature=297.995 | max_temperature=458.16 | memory_usage.max=5446.06
step.max=2917 | t_sim.max=0.00014585 | t_step.max=1.09893 | min_pressure=100 | max_pressure=475.398 | min_temperature=297.995 | max_temperature=458.159 | memory_usage.max=5446.06
step.max=2918 | t_sim.max=0.0001459 | t_step.max=1.09853 | min_pressure=100 | max_pressure=475.395 | min_temperature=297.995 | max_temperature=458.159 | memory_usage.max=5446.06
step.max=2919 | t_sim.max=0.00014595 | t_step.max=1.09884 | min_pressure=100 | max_pressure=475.392 | min_temperature=297.995 | max_temperature=458.158 | memory_usage.max=5449.56
step.max=2920 | t_sim.max=0.000146 | t_step.max=1.09859 | min_pressure=100 | max_pressure=475.39 | min_temperature=297.995 | max_temperature=458.157 | memory_usage.max=5449.56
step.max=2921 | t_sim.max=0.00014605 | t_step.max=1.09827 | min_pressure=100 | max_pressure=475.387 | min_temperature=297.995 | max_temperature=458.157 | memory_usage.max=5453.44
step.max=2922 | t_sim.max=0.0001461 | t_step.max=1.09967 | min_pressure=100 | max_pressure=475.385 | min_temperature=297.995 | max_temperature=458.156 | memory_usage.max=5453.44
step.max=2923 | t_sim.max=0.00014615 | t_step.max=1.09958 | min_pressure=100 | max_pressure=475.382 | min_temperature=297.995 | max_temperature=458.156 | memory_usage.max=5453.44
step.max=2924 | t_sim.max=0.0001462 | t_step.max=1.09935 | min_pressure=100 | max_pressure=475.379 | min_temperature=297.995 | max_temperature=458.155 | memory_usage.max=5457.5
step.max=2925 | t_sim.max=0.00014625 | t_step.max=1.09889 | min_pressure=100 | max_pressure=475.377 | min_temperature=297.995 | max_temperature=458.155 | memory_usage.max=5457.5
step.max=2926 | t_sim.max=0.0001463 | t_step.max=1.0991 | min_pressure=100 | max_pressure=475.374 | min_temperature=297.995 | max_temperature=458.154 | memory_usage.max=5461.5
step.max=2927 | t_sim.max=0.00014635 | t_step.max=1.10048 | min_pressure=100 | max_pressure=475.371 | min_temperature=297.995 | max_temperature=458.153 | memory_usage.max=5461.5
step.max=2928 | t_sim.max=0.0001464 | t_step.max=1.09851 | min_pressure=100 | max_pressure=475.369 | min_temperature=297.995 | max_temperature=458.153 | memory_usage.max=5461.5
step.max=2929 | t_sim.max=0.00014645 | t_step.max=1.09876 | min_pressure=100 | max_pressure=475.366 | min_temperature=297.995 | max_temperature=458.152 | memory_usage.max=5465.62
step.max=2930 | t_sim.max=0.0001465 | t_step.max=1.09854 | min_pressure=100 | max_pressure=475.364 | min_temperature=297.995 | max_temperature=458.152 | memory_usage.max=5465.62
step.max=2931 | t_sim.max=0.00014655 | t_step.max=1.09949 | min_pressure=100 | max_pressure=475.361 | min_temperature=297.995 | max_temperature=458.151 | memory_usage.max=5465.62
step.max=2932 | t_sim.max=0.0001466 | t_step.max=1.099 | min_pressure=100 | max_pressure=475.358 | min_temperature=297.995 | max_temperature=458.151 | memory_usage.max=5469.69
step.max=2933 | t_sim.max=0.00014665 | t_step.max=1.09876 | min_pressure=100 | max_pressure=475.356 | min_temperature=297.995 | max_temperature=458.15 | memory_usage.max=5469.69
step.max=2934 | t_sim.max=0.0001467 | t_step.max=1.09882 | min_pressure=100 | max_pressure=475.353 | min_temperature=297.995 | max_temperature=458.149 | memory_usage.max=5473.81
step.max=2935 | t_sim.max=0.00014675 | t_step.max=1.09861 | min_pressure=100 | max_pressure=475.351 | min_temperature=297.995 | max_temperature=458.149 | memory_usage.max=5473.81
step.max=2936 | t_sim.max=0.0001468 | t_step.max=1.09837 | min_pressure=100 | max_pressure=475.348 | min_temperature=297.995 | max_temperature=458.148 | memory_usage.max=5473.81
step.max=2937 | t_sim.max=0.00014685 | t_step.max=1.09955 | min_pressure=100 | max_pressure=475.345 | min_temperature=297.995 | max_temperature=458.148 | memory_usage.max=5477.88
step.max=2938 | t_sim.max=0.0001469 | t_step.max=1.09942 | min_pressure=100 | max_pressure=475.343 | min_temperature=297.995 | max_temperature=458.147 | memory_usage.max=5479.12
step.max=2939 | t_sim.max=0.00014695 | t_step.max=1.10407 | min_pressure=100 | max_pressure=475.34 | min_temperature=297.995 | max_temperature=458.147 | memory_usage.max=5480.5
step.max=2940 | t_sim.max=0.000147 | t_step.max=1.09887 | min_pressure=100 | max_pressure=475.337 | min_temperature=297.995 | max_temperature=458.146 | memory_usage.max=5483.38
step.max=2941 | t_sim.max=0.00014705 | t_step.max=1.09835 | min_pressure=100 | max_pressure=475.335 | min_temperature=297.995 | max_temperature=458.145 | memory_usage.max=5484.06
step.max=2942 | t_sim.max=0.0001471 | t_step.max=1.10028 | min_pressure=100 | max_pressure=475.332 | min_temperature=297.995 | max_temperature=458.145 | memory_usage.max=5484.06
step.max=2943 | t_sim.max=0.00014715 | t_step.max=1.09801 | min_pressure=100 | max_pressure=475.33 | min_temperature=297.995 | max_temperature=458.144 | memory_usage.max=5487.75
step.max=2944 | t_sim.max=0.0001472 | t_step.max=1.09846 | min_pressure=100 | max_pressure=475.327 | min_temperature=297.995 | max_temperature=458.144 | memory_usage.max=5487.75
step.max=2945 | t_sim.max=0.00014725 | t_step.max=1.09789 | min_pressure=100 | max_pressure=475.324 | min_temperature=297.995 | max_temperature=458.143 | memory_usage.max=5487.81
step.max=2946 | t_sim.max=0.0001473 | t_step.max=1.09932 | min_pressure=100 | max_pressure=475.322 | min_temperature=297.995 | max_temperature=458.143 | memory_usage.max=5491.75
step.max=2947 | t_sim.max=0.00014735 | t_step.max=1.1004 | min_pressure=100 | max_pressure=475.319 | min_temperature=297.995 | max_temperature=458.142 | memory_usage.max=5491.75
step.max=2948 | t_sim.max=0.0001474 | t_step.max=1.09847 | min_pressure=100 | max_pressure=475.317 | min_temperature=297.995 | max_temperature=458.141 | memory_usage.max=5494.81
step.max=2949 | t_sim.max=0.00014745 | t_step.max=1.11588 | min_pressure=100 | max_pressure=475.314 | min_temperature=297.995 | max_temperature=458.141 | memory_usage.max=5496.38
step.max=2950 | t_sim.max=0.0001475 | t_step.max=1.09868 | min_pressure=100 | max_pressure=475.311 | min_temperature=297.995 | max_temperature=458.14 | memory_usage.max=5499.06
step.max=2951 | t_sim.max=0.00014755 | t_step.max=1.09932 | min_pressure=100 | max_pressure=475.309 | min_temperature=297.995 | max_temperature=458.14 | memory_usage.max=5499.06
step.max=2952 | t_sim.max=0.0001476 | t_step.max=1.09878 | min_pressure=100 | max_pressure=475.306 | min_temperature=297.995 | max_temperature=458.139 | memory_usage.max=5500.81
step.max=2953 | t_sim.max=0.00014765 | t_step.max=1.09853 | min_pressure=100 | max_pressure=475.304 | min_temperature=297.995 | max_temperature=458.139 | memory_usage.max=5500.88
step.max=2954 | t_sim.max=0.0001477 | t_step.max=1.1006 | min_pressure=100 | max_pressure=475.301 | min_temperature=297.995 | max_temperature=458.138 | memory_usage.max=5504.38
step.max=2955 | t_sim.max=0.00014775 | t_step.max=1.09975 | min_pressure=100 | max_pressure=475.298 | min_temperature=297.995 | max_temperature=458.137 | memory_usage.max=5504.38
step.max=2956 | t_sim.max=0.0001478 | t_step.max=1.09873 | min_pressure=100 | max_pressure=475.296 | min_temperature=297.995 | max_temperature=458.137 | memory_usage.max=5508.31
step.max=2957 | t_sim.max=0.00014785 | t_step.max=1.09844 | min_pressure=100 | max_pressure=475.293 | min_temperature=297.995 | max_temperature=458.136 | memory_usage.max=5508.31
step.max=2958 | t_sim.max=0.0001479 | t_step.max=1.09804 | min_pressure=100 | max_pressure=475.291 | min_temperature=297.995 | max_temperature=458.136 | memory_usage.max=5508.31
step.max=2959 | t_sim.max=0.00014795 | t_step.max=1.09859 | min_pressure=100 | max_pressure=475.288 | min_temperature=297.995 | max_temperature=458.135 | memory_usage.max=5512.44
step.max=2960 | t_sim.max=0.000148 | t_step.max=1.09844 | min_pressure=100 | max_pressure=475.285 | min_temperature=297.995 | max_temperature=458.135 | memory_usage.max=5512.44
step.max=2961 | t_sim.max=0.00014805 | t_step.max=1.10015 | min_pressure=100 | max_pressure=475.283 | min_temperature=297.995 | max_temperature=458.134 | memory_usage.max=5512.44
step.max=2962 | t_sim.max=0.0001481 | t_step.max=1.09917 | min_pressure=100 | max_pressure=475.28 | min_temperature=297.995 | max_temperature=458.133 | memory_usage.max=5516.44
step.max=2963 | t_sim.max=0.00014815 | t_step.max=1.09894 | min_pressure=100 | max_pressure=475.278 | min_temperature=297.995 | max_temperature=458.133 | memory_usage.max=5516.44
step.max=2964 | t_sim.max=0.0001482 | t_step.max=1.09911 | min_pressure=100 | max_pressure=475.275 | min_temperature=297.995 | max_temperature=458.132 | memory_usage.max=5520.56
step.max=2965 | t_sim.max=0.00014825 | t_step.max=1.09926 | min_pressure=100 | max_pressure=475.272 | min_temperature=297.995 | max_temperature=458.132 | memory_usage.max=5520.56
step.max=2966 | t_sim.max=0.0001483 | t_step.max=1.09876 | min_pressure=100 | max_pressure=475.27 | min_temperature=297.995 | max_temperature=458.131 | memory_usage.max=5520.56
step.max=2967 | t_sim.max=0.00014835 | t_step.max=1.09887 | min_pressure=100 | max_pressure=475.267 | min_temperature=297.995 | max_temperature=458.131 | memory_usage.max=5524.62
step.max=2968 | t_sim.max=0.0001484 | t_step.max=1.09987 | min_pressure=100 | max_pressure=475.265 | min_temperature=297.995 | max_temperature=458.13 | memory_usage.max=5524.62
step.max=2969 | t_sim.max=0.00014845 | t_step.max=1.09935 | min_pressure=100 | max_pressure=475.262 | min_temperature=297.995 | max_temperature=458.129 | memory_usage.max=5524.62
step.max=2970 | t_sim.max=0.0001485 | t_step.max=1.0988 | min_pressure=100 | max_pressure=475.259 | min_temperature=297.995 | max_temperature=458.129 | memory_usage.max=5528.75
step.max=2971 | t_sim.max=0.00014855 | t_step.max=1.09959 | min_pressure=100 | max_pressure=475.257 | min_temperature=297.995 | max_temperature=458.128 | memory_usage.max=5528.75
step.max=2972 | t_sim.max=0.0001486 | t_step.max=1.09861 | min_pressure=100 | max_pressure=475.254 | min_temperature=297.995 | max_temperature=458.128 | memory_usage.max=5533.31
step.max=2973 | t_sim.max=0.00014865 | t_step.max=1.09849 | min_pressure=100 | max_pressure=475.252 | min_temperature=297.995 | max_temperature=458.127 | memory_usage.max=5533.31
step.max=2974 | t_sim.max=0.0001487 | t_step.max=1.10386 | min_pressure=100 | max_pressure=475.249 | min_temperature=297.995 | max_temperature=458.127 | memory_usage.max=5535.38
step.max=2975 | t_sim.max=0.00014875 | t_step.max=1.09881 | min_pressure=100 | max_pressure=475.246 | min_temperature=297.995 | max_temperature=458.126 | memory_usage.max=5537.25
step.max=2976 | t_sim.max=0.0001488 | t_step.max=1.1021 | min_pressure=100 | max_pressure=475.244 | min_temperature=297.995 | max_temperature=458.125 | memory_usage.max=5538.94
step.max=2977 | t_sim.max=0.00014885 | t_step.max=1.09977 | min_pressure=100 | max_pressure=475.241 | min_temperature=297.995 | max_temperature=458.125 | memory_usage.max=5538.94
step.max=2978 | t_sim.max=0.0001489 | t_step.max=1.09921 | min_pressure=100 | max_pressure=475.239 | min_temperature=297.995 | max_temperature=458.124 | memory_usage.max=5542.44
step.max=2979 | t_sim.max=0.00014895 | t_step.max=1.09859 | min_pressure=100 | max_pressure=475.236 | min_temperature=297.995 | max_temperature=458.124 | memory_usage.max=5542.44
step.max=2980 | t_sim.max=0.000149 | t_step.max=1.09873 | min_pressure=100 | max_pressure=475.234 | min_temperature=297.995 | max_temperature=458.123 | memory_usage.max=5542.44
step.max=2981 | t_sim.max=0.00014905 | t_step.max=1.10013 | min_pressure=100 | max_pressure=475.231 | min_temperature=297.995 | max_temperature=458.123 | memory_usage.max=5546.5
step.max=2982 | t_sim.max=0.0001491 | t_step.max=1.09853 | min_pressure=100 | max_pressure=475.228 | min_temperature=297.995 | max_temperature=458.122 | memory_usage.max=5548.62
step.max=2983 | t_sim.max=0.00014915 | t_step.max=1.09981 | min_pressure=100 | max_pressure=475.226 | min_temperature=297.995 | max_temperature=458.122 | memory_usage.max=5549.25
step.max=2984 | t_sim.max=0.0001492 | t_step.max=1.09964 | min_pressure=100 | max_pressure=475.223 | min_temperature=297.995 | max_temperature=458.121 | memory_usage.max=5549.25
step.max=2985 | t_sim.max=0.00014925 | t_step.max=1.0989 | min_pressure=100 | max_pressure=475.221 | min_temperature=297.995 | max_temperature=458.12 | memory_usage.max=5552.38
step.max=2986 | t_sim.max=0.0001493 | t_step.max=1.09979 | min_pressure=100 | max_pressure=475.218 | min_temperature=297.995 | max_temperature=458.12 | memory_usage.max=5554.31
step.max=2987 | t_sim.max=0.00014935 | t_step.max=1.09849 | min_pressure=100 | max_pressure=475.215 | min_temperature=297.995 | max_temperature=458.119 | memory_usage.max=5556.62
step.max=2988 | t_sim.max=0.0001494 | t_step.max=1.09819 | min_pressure=100 | max_pressure=475.213 | min_temperature=297.995 | max_temperature=458.119 | memory_usage.max=5556.81
step.max=2989 | t_sim.max=0.00014945 | t_step.max=1.09905 | min_pressure=100 | max_pressure=475.21 | min_temperature=297.995 | max_temperature=458.118 | memory_usage.max=5556.81
step.max=2990 | t_sim.max=0.0001495 | t_step.max=1.09941 | min_pressure=100 | max_pressure=475.208 | min_temperature=297.995 | max_temperature=458.118 | memory_usage.max=5560.5
step.max=2991 | t_sim.max=0.00014955 | t_step.max=1.09878 | min_pressure=100 | max_pressure=475.205 | min_temperature=297.995 | max_temperature=458.117 | memory_usage.max=5560.5
step.max=2992 | t_sim.max=0.0001496 | t_step.max=1.09876 | min_pressure=100 | max_pressure=475.203 | min_temperature=297.995 | max_temperature=458.116 | memory_usage.max=5564.38
step.max=2993 | t_sim.max=0.00014965 | t_step.max=1.09894 | min_pressure=100 | max_pressure=475.2 | min_temperature=297.995 | max_temperature=458.116 | memory_usage.max=5564.38
step.max=2994 | t_sim.max=0.0001497 | t_step.max=1.09883 | min_pressure=100 | max_pressure=475.197 | min_temperature=297.995 | max_temperature=458.115 | memory_usage.max=5564.38
step.max=2995 | t_sim.max=0.00014975 | t_step.max=1.0992 | min_pressure=100 | max_pressure=475.195 | min_temperature=297.995 | max_temperature=458.115 | memory_usage.max=5568.25
step.max=2996 | t_sim.max=0.0001498 | t_step.max=1.09886 | min_pressure=100 | max_pressure=475.192 | min_temperature=297.995 | max_temperature=458.114 | memory_usage.max=5568.25
step.max=2997 | t_sim.max=0.00014985 | t_step.max=1.09908 | min_pressure=100 | max_pressure=475.19 | min_temperature=297.995 | max_temperature=458.114 | memory_usage.max=5568.25
step.max=2998 | t_sim.max=0.0001499 | t_step.max=1.1162 | min_pressure=100 | max_pressure=475.187 | min_temperature=297.995 | max_temperature=458.113 | memory_usage.max=5572.25
step.max=2999 | t_sim.max=0.00014995 | t_step.max=1.09952 | min_pressure=100 | max_pressure=475.184 | min_temperature=297.995 | max_temperature=458.112 | memory_usage.max=5575.06
step.max=3000 | t_sim.max=0.00015 | t_step.max=1.28504 | min_pressure=100 | max_pressure=475.182 | min_temperature=297.995 | max_temperature=458.112 | memory_usage.max=5575.06
step.max=3001 | t_sim.max=0.00015005 | t_step.max=1.09787 | min_pressure=100 | max_pressure=475.179 | min_temperature=297.995 | max_temperature=458.111 | memory_usage.max=5591.19
step.max=3002 | t_sim.max=0.0001501 | t_step.max=1.09787 | min_pressure=100 | max_pressure=475.177 | min_temperature=297.995 | max_temperature=458.111 | memory_usage.max=5591.19
step.max=3003 | t_sim.max=0.00015015 | t_step.max=1.09767 | min_pressure=100 | max_pressure=475.174 | min_temperature=297.995 | max_temperature=458.11 | memory_usage.max=5591.19
step.max=3004 | t_sim.max=0.0001502 | t_step.max=1.09808 | min_pressure=100 | max_pressure=475.172 | min_temperature=297.995 | max_temperature=458.11 | memory_usage.max=5591.19
step.max=3005 | t_sim.max=0.00015025 | t_step.max=1.09885 | min_pressure=100 | max_pressure=475.169 | min_temperature=297.995 | max_temperature=458.109 | memory_usage.max=5591.19
step.max=3006 | t_sim.max=0.0001503 | t_step.max=1.09966 | min_pressure=100 | max_pressure=475.166 | min_temperature=297.995 | max_temperature=458.109 | memory_usage.max=5591.19
step.max=3007 | t_sim.max=0.00015035 | t_step.max=1.09847 | min_pressure=100 | max_pressure=475.164 | min_temperature=297.995 | max_temperature=458.108 | memory_usage.max=5592
step.max=3008 | t_sim.max=0.0001504 | t_step.max=1.1047 | min_pressure=100 | max_pressure=475.161 | min_temperature=297.995 | max_temperature=458.107 | memory_usage.max=5592
step.max=3009 | t_sim.max=0.00015045 | t_step.max=1.0988 | min_pressure=100 | max_pressure=475.159 | min_temperature=297.995 | max_temperature=458.107 | memory_usage.max=5592.75
step.max=3010 | t_sim.max=0.0001505 | t_step.max=1.09833 | min_pressure=100 | max_pressure=475.156 | min_temperature=297.995 | max_temperature=458.106 | memory_usage.max=5593.06
step.max=3011 | t_sim.max=0.00015055 | t_step.max=1.10076 | min_pressure=100 | max_pressure=475.154 | min_temperature=297.995 | max_temperature=458.106 | memory_usage.max=5593.06
step.max=3012 | t_sim.max=0.0001506 | t_step.max=1.09857 | min_pressure=100 | max_pressure=475.151 | min_temperature=297.995 | max_temperature=458.105 | memory_usage.max=5596.81
step.max=3013 | t_sim.max=0.00015065 | t_step.max=1.09965 | min_pressure=100 | max_pressure=475.148 | min_temperature=297.995 | max_temperature=458.105 | memory_usage.max=5596.81
step.max=3014 | t_sim.max=0.0001507 | t_step.max=1.09936 | min_pressure=100 | max_pressure=475.146 | min_temperature=297.995 | max_temperature=458.104 | memory_usage.max=5600
step.max=3015 | t_sim.max=0.00015075 | t_step.max=1.09928 | min_pressure=100 | max_pressure=475.143 | min_temperature=297.995 | max_temperature=458.103 | memory_usage.max=5600
step.max=3016 | t_sim.max=0.0001508 | t_step.max=1.10045 | min_pressure=100 | max_pressure=475.141 | min_temperature=297.995 | max_temperature=458.103 | memory_usage.max=5602.88
step.max=3017 | t_sim.max=0.00015085 | t_step.max=1.10031 | min_pressure=100 | max_pressure=475.138 | min_temperature=297.995 | max_temperature=458.102 | memory_usage.max=5604.12
step.max=3018 | t_sim.max=0.0001509 | t_step.max=1.10191 | min_pressure=100 | max_pressure=475.136 | min_temperature=297.995 | max_temperature=458.102 | memory_usage.max=5604.12
step.max=3019 | t_sim.max=0.00015095 | t_step.max=1.10017 | min_pressure=100 | max_pressure=475.133 | min_temperature=297.995 | max_temperature=458.101 | memory_usage.max=5607.12
step.max=3020 | t_sim.max=0.000151 | t_step.max=1.10024 | min_pressure=100 | max_pressure=475.131 | min_temperature=297.995 | max_temperature=458.101 | memory_usage.max=5607.12
step.max=3021 | t_sim.max=0.00015105 | t_step.max=1.10039 | min_pressure=100 | max_pressure=475.128 | min_temperature=297.995 | max_temperature=458.1 | memory_usage.max=5610.19
step.max=3022 | t_sim.max=0.0001511 | t_step.max=1.10022 | min_pressure=100 | max_pressure=475.125 | min_temperature=297.995 | max_temperature=458.1 | memory_usage.max=5610.19
step.max=3023 | t_sim.max=0.00015115 | t_step.max=1.10142 | min_pressure=100 | max_pressure=475.123 | min_temperature=297.995 | max_temperature=458.099 | memory_usage.max=5610.19
step.max=3024 | t_sim.max=0.0001512 | t_step.max=1.10029 | min_pressure=100 | max_pressure=475.12 | min_temperature=297.995 | max_temperature=458.098 | memory_usage.max=5614.81
step.max=3025 | t_sim.max=0.00015125 | t_step.max=1.1002 | min_pressure=100 | max_pressure=475.118 | min_temperature=297.995 | max_temperature=458.098 | memory_usage.max=5614.81
step.max=3026 | t_sim.max=0.0001513 | t_step.max=1.10041 | min_pressure=100 | max_pressure=475.115 | min_temperature=297.995 | max_temperature=458.097 | memory_usage.max=5617.25
step.max=3027 | t_sim.max=0.00015135 | t_step.max=1.09956 | min_pressure=100 | max_pressure=475.113 | min_temperature=297.995 | max_temperature=458.097 | memory_usage.max=5617.25
step.max=3028 | t_sim.max=0.0001514 | t_step.max=1.10057 | min_pressure=100 | max_pressure=475.11 | min_temperature=297.995 | max_temperature=458.096 | memory_usage.max=5620.75
step.max=3029 | t_sim.max=0.00015145 | t_step.max=1.1001 | min_pressure=100 | max_pressure=475.107 | min_temperature=297.995 | max_temperature=458.096 | memory_usage.max=5620.75
step.max=3030 | t_sim.max=0.0001515 | t_step.max=1.10023 | min_pressure=100 | max_pressure=475.105 | min_temperature=297.995 | max_temperature=458.095 | memory_usage.max=5620.75
step.max=3031 | t_sim.max=0.00015155 | t_step.max=1.10031 | min_pressure=100 | max_pressure=475.102 | min_temperature=297.995 | max_temperature=458.094 | memory_usage.max=5624.56
step.max=3032 | t_sim.max=0.0001516 | t_step.max=1.10005 | min_pressure=100 | max_pressure=475.1 | min_temperature=297.995 | max_temperature=458.094 | memory_usage.max=5624.56
step.max=3033 | t_sim.max=0.00015165 | t_step.max=1.10029 | min_pressure=100 | max_pressure=475.097 | min_temperature=297.995 | max_temperature=458.093 | memory_usage.max=5624.56
step.max=3034 | t_sim.max=0.0001517 | t_step.max=1.10005 | min_pressure=100 | max_pressure=475.095 | min_temperature=297.995 | max_temperature=458.093 | memory_usage.max=5628.69
step.max=3035 | t_sim.max=0.00015175 | t_step.max=1.10172 | min_pressure=100 | max_pressure=475.092 | min_temperature=297.995 | max_temperature=458.092 | memory_usage.max=5628.69
step.max=3036 | t_sim.max=0.0001518 | t_step.max=1.10254 | min_pressure=100 | max_pressure=475.09 | min_temperature=297.995 | max_temperature=458.092 | memory_usage.max=5632.69
step.max=3037 | t_sim.max=0.00015185 | t_step.max=1.10038 | min_pressure=100 | max_pressure=475.087 | min_temperature=297.995 | max_temperature=458.091 | memory_usage.max=5632.69
step.max=3038 | t_sim.max=0.0001519 | t_step.max=1.10063 | min_pressure=100 | max_pressure=475.085 | min_temperature=297.995 | max_temperature=458.091 | memory_usage.max=5632.69
