Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=5713 | t_sim.max=0.000142825 | t_step.max=0.275356 | min_pressure=100 | max_pressure=469.7 | min_temperature=297.995 | max_temperature=456.929 | memory_usage.max=3196.12
step.max=5716 | t_sim.max=0.0001429 | t_step.max=0.275554 | min_pressure=100 | max_pressure=469.695 | min_temperature=297.995 | max_temperature=456.928 | memory_usage.max=3197
step.max=5719 | t_sim.max=0.000142975 | t_step.max=0.275137 | min_pressure=100 | max_pressure=469.691 | min_temperature=297.995 | max_temperature=456.927 | memory_usage.max=3197
step.max=5722 | t_sim.max=0.00014305 | t_step.max=0.275223 | min_pressure=100 | max_pressure=469.686 | min_temperature=297.995 | max_temperature=456.926 | memory_usage.max=3197
step.max=5725 | t_sim.max=0.000143125 | t_step.max=0.274996 | min_pressure=100 | max_pressure=469.682 | min_temperature=297.995 | max_temperature=456.925 | memory_usage.max=3199.75
step.max=5728 | t_sim.max=0.0001432 | t_step.max=0.277664 | min_pressure=100 | max_pressure=469.677 | min_temperature=297.995 | max_temperature=456.924 | memory_usage.max=3199.75
step.max=5731 | t_sim.max=0.000143275 | t_step.max=0.275457 | min_pressure=100 | max_pressure=469.673 | min_temperature=297.995 | max_temperature=456.923 | memory_usage.max=3202.12
step.max=5734 | t_sim.max=0.00014335 | t_step.max=0.275309 | min_pressure=100 | max_pressure=469.668 | min_temperature=297.995 | max_temperature=456.922 | memory_usage.max=3202.12
step.max=5737 | t_sim.max=0.000143425 | t_step.max=0.275296 | min_pressure=100 | max_pressure=469.664 | min_temperature=297.995 | max_temperature=456.921 | memory_usage.max=3205
step.max=5740 | t_sim.max=0.0001435 | t_step.max=0.275384 | min_pressure=100 | max_pressure=469.66 | min_temperature=297.995 | max_temperature=456.92 | memory_usage.max=3205
step.max=5743 | t_sim.max=0.000143575 | t_step.max=0.275313 | min_pressure=100 | max_pressure=469.655 | min_temperature=297.995 | max_temperature=456.92 | memory_usage.max=3205
step.max=5746 | t_sim.max=0.00014365 | t_step.max=0.275454 | min_pressure=100 | max_pressure=469.651 | min_temperature=297.995 | max_temperature=456.919 | memory_usage.max=3209.12
step.max=5749 | t_sim.max=0.000143725 | t_step.max=0.275328 | min_pressure=100 | max_pressure=469.646 | min_temperature=297.995 | max_temperature=456.918 | memory_usage.max=3209.12
step.max=5752 | t_sim.max=0.0001438 | t_step.max=0.275184 | min_pressure=100 | max_pressure=469.642 | min_temperature=297.995 | max_temperature=456.917 | memory_usage.max=3209.12
step.max=5755 | t_sim.max=0.000143875 | t_step.max=0.275221 | min_pressure=100 | max_pressure=469.637 | min_temperature=297.995 | max_temperature=456.916 | memory_usage.max=3209.12
step.max=5758 | t_sim.max=0.00014395 | t_step.max=0.275116 | min_pressure=100 | max_pressure=469.633 | min_temperature=297.995 | max_temperature=456.915 | memory_usage.max=3213.25
step.max=5761 | t_sim.max=0.000144025 | t_step.max=0.275357 | min_pressure=100 | max_pressure=469.629 | min_temperature=297.995 | max_temperature=456.914 | memory_usage.max=3215.25
step.max=5764 | t_sim.max=0.0001441 | t_step.max=0.275294 | min_pressure=100 | max_pressure=469.624 | min_temperature=297.995 | max_temperature=456.913 | memory_usage.max=3215.25
step.max=5767 | t_sim.max=0.000144175 | t_step.max=0.275502 | min_pressure=100 | max_pressure=469.62 | min_temperature=297.995 | max_temperature=456.912 | memory_usage.max=3217.25
step.max=5770 | t_sim.max=0.00014425 | t_step.max=0.275383 | min_pressure=100 | max_pressure=469.615 | min_temperature=297.995 | max_temperature=456.911 | memory_usage.max=3217.25
step.max=5773 | t_sim.max=0.000144325 | t_step.max=0.275031 | min_pressure=100 | max_pressure=469.611 | min_temperature=297.995 | max_temperature=456.91 | memory_usage.max=3217.25
step.max=5776 | t_sim.max=0.0001444 | t_step.max=0.275665 | min_pressure=100 | max_pressure=469.606 | min_temperature=297.995 | max_temperature=456.909 | memory_usage.max=3221.12
step.max=5779 | t_sim.max=0.000144475 | t_step.max=0.275203 | min_pressure=100 | max_pressure=469.602 | min_temperature=297.995 | max_temperature=456.908 | memory_usage.max=3221.12
step.max=5782 | t_sim.max=0.00014455 | t_step.max=0.275282 | min_pressure=100 | max_pressure=469.598 | min_temperature=297.995 | max_temperature=456.907 | memory_usage.max=3221.12
step.max=5785 | t_sim.max=0.000144625 | t_step.max=0.290559 | min_pressure=100 | max_pressure=469.593 | min_temperature=297.995 | max_temperature=456.906 | memory_usage.max=3224.69
step.max=5788 | t_sim.max=0.0001447 | t_step.max=0.275181 | min_pressure=100 | max_pressure=469.589 | min_temperature=297.995 | max_temperature=456.905 | memory_usage.max=3225.19
step.max=5791 | t_sim.max=0.000144775 | t_step.max=0.274954 | min_pressure=100 | max_pressure=469.584 | min_temperature=297.995 | max_temperature=456.904 | memory_usage.max=3225.19
step.max=5794 | t_sim.max=0.00014485 | t_step.max=0.274781 | min_pressure=100 | max_pressure=469.58 | min_temperature=297.995 | max_temperature=456.903 | memory_usage.max=3227.38
step.max=5797 | t_sim.max=0.000144925 | t_step.max=0.275213 | min_pressure=100 | max_pressure=469.576 | min_temperature=297.995 | max_temperature=456.902 | memory_usage.max=3227.38
step.max=5800 | t_sim.max=0.000145 | t_step.max=0.461422 | min_pressure=100 | max_pressure=469.571 | min_temperature=297.995 | max_temperature=456.901 | memory_usage.max=3227.38
step.max=5803 | t_sim.max=0.000145075 | t_step.max=0.275273 | min_pressure=100 | max_pressure=469.567 | min_temperature=297.995 | max_temperature=456.9 | memory_usage.max=3243.81
step.max=5806 | t_sim.max=0.00014515 | t_step.max=0.275391 | min_pressure=100 | max_pressure=469.562 | min_temperature=297.995 | max_temperature=456.899 | memory_usage.max=3243.81
step.max=5809 | t_sim.max=0.000145225 | t_step.max=0.275485 | min_pressure=100 | max_pressure=469.558 | min_temperature=297.995 | max_temperature=456.898 | memory_usage.max=3243.81
step.max=5812 | t_sim.max=0.0001453 | t_step.max=0.27544 | min_pressure=100 | max_pressure=469.554 | min_temperature=297.995 | max_temperature=456.897 | memory_usage.max=3243.81
step.max=5815 | t_sim.max=0.000145375 | t_step.max=0.275339 | min_pressure=100 | max_pressure=469.549 | min_temperature=297.995 | max_temperature=456.896 | memory_usage.max=3243.81
step.max=5818 | t_sim.max=0.00014545 | t_step.max=0.275061 | min_pressure=100 | max_pressure=469.545 | min_temperature=297.995 | max_temperature=456.895 | memory_usage.max=3243.81
step.max=5821 | t_sim.max=0.000145525 | t_step.max=0.275001 | min_pressure=100 | max_pressure=469.541 | min_temperature=297.995 | max_temperature=456.894 | memory_usage.max=3243.81
step.max=5824 | t_sim.max=0.0001456 | t_step.max=0.275453 | min_pressure=100 | max_pressure=469.536 | min_temperature=297.995 | max_temperature=456.893 | memory_usage.max=3243.81
step.max=5827 | t_sim.max=0.000145675 | t_step.max=0.275453 | min_pressure=100 | max_pressure=469.532 | min_temperature=297.995 | max_temperature=456.892 | memory_usage.max=3243.81
step.max=5830 | t_sim.max=0.00014575 | t_step.max=0.275238 | min_pressure=100 | max_pressure=469.527 | min_temperature=297.995 | max_temperature=456.891 | memory_usage.max=3246.88
step.max=5833 | t_sim.max=0.000145825 | t_step.max=0.275329 | min_pressure=100 | max_pressure=469.523 | min_temperature=297.995 | max_temperature=456.89 | memory_usage.max=3246.88
step.max=5836 | t_sim.max=0.0001459 | t_step.max=0.275595 | min_pressure=100 | max_pressure=469.519 | min_temperature=297.995 | max_temperature=456.889 | memory_usage.max=3246.88
step.max=5839 | t_sim.max=0.000145975 | t_step.max=0.275037 | min_pressure=100 | max_pressure=469.514 | min_temperature=297.995 | max_temperature=456.888 | memory_usage.max=3251
step.max=5842 | t_sim.max=0.00014605 | t_step.max=0.275395 | min_pressure=100 | max_pressure=469.51 | min_temperature=297.995 | max_temperature=456.887 | memory_usage.max=3251
step.max=5845 | t_sim.max=0.000146125 | t_step.max=0.27514 | min_pressure=100 | max_pressure=469.506 | min_temperature=297.995 | max_temperature=456.886 | memory_usage.max=3251
step.max=5848 | t_sim.max=0.0001462 | t_step.max=0.275207 | min_pressure=100 | max_pressure=469.501 | min_temperature=297.995 | max_temperature=456.885 | memory_usage.max=3254.75
step.max=5851 | t_sim.max=0.000146275 | t_step.max=0.275294 | min_pressure=100 | max_pressure=469.497 | min_temperature=297.995 | max_temperature=456.884 | memory_usage.max=3254.75
step.max=5854 | t_sim.max=0.00014635 | t_step.max=0.274839 | min_pressure=100 | max_pressure=469.492 | min_temperature=297.995 | max_temperature=456.883 | memory_usage.max=3254.75
step.max=5857 | t_sim.max=0.000146425 | t_step.max=0.282062 | min_pressure=100 | max_pressure=469.488 | min_temperature=297.995 | max_temperature=456.882 | memory_usage.max=3254.75
step.max=5860 | t_sim.max=0.0001465 | t_step.max=0.275455 | min_pressure=100 | max_pressure=469.484 | min_temperature=297.995 | max_temperature=456.881 | memory_usage.max=3257.56
step.max=5863 | t_sim.max=0.000146575 | t_step.max=0.275023 | min_pressure=100 | max_pressure=469.479 | min_temperature=297.995 | max_temperature=456.88 | memory_usage.max=3257.56
step.max=5866 | t_sim.max=0.00014665 | t_step.max=0.27535 | min_pressure=100 | max_pressure=469.475 | min_temperature=297.995 | max_temperature=456.879 | memory_usage.max=3257.56
step.max=5869 | t_sim.max=0.000146725 | t_step.max=0.275236 | min_pressure=100 | max_pressure=469.471 | min_temperature=297.995 | max_temperature=456.878 | memory_usage.max=3257.75
step.max=5872 | t_sim.max=0.0001468 | t_step.max=0.275372 | min_pressure=100 | max_pressure=469.466 | min_temperature=297.995 | max_temperature=456.877 | memory_usage.max=3257.75
step.max=5875 | t_sim.max=0.000146875 | t_step.max=0.275204 | min_pressure=100 | max_pressure=469.462 | min_temperature=297.995 | max_temperature=456.876 | memory_usage.max=3260.25
step.max=5878 | t_sim.max=0.00014695 | t_step.max=0.275128 | min_pressure=100 | max_pressure=469.458 | min_temperature=297.995 | max_temperature=456.875 | memory_usage.max=3260.25
step.max=5881 | t_sim.max=0.000147025 | t_step.max=0.275007 | min_pressure=100 | max_pressure=469.453 | min_temperature=297.995 | max_temperature=456.874 | memory_usage.max=3263.06
step.max=5884 | t_sim.max=0.0001471 | t_step.max=0.275189 | min_pressure=100 | max_pressure=469.449 | min_temperature=297.995 | max_temperature=456.873 | memory_usage.max=3263.06
step.max=5887 | t_sim.max=0.000147175 | t_step.max=0.275275 | min_pressure=100 | max_pressure=469.445 | min_temperature=297.995 | max_temperature=456.872 | memory_usage.max=3263.06
step.max=5890 | t_sim.max=0.00014725 | t_step.max=0.275243 | min_pressure=100 | max_pressure=469.44 | min_temperature=297.995 | max_temperature=456.871 | memory_usage.max=3263.06
step.max=5893 | t_sim.max=0.000147325 | t_step.max=0.274942 | min_pressure=100 | max_pressure=469.436 | min_temperature=297.995 | max_temperature=456.87 | memory_usage.max=3267.12
step.max=5896 | t_sim.max=0.0001474 | t_step.max=0.275539 | min_pressure=100 | max_pressure=469.432 | min_temperature=297.995 | max_temperature=456.869 | memory_usage.max=3267.12
step.max=5899 | t_sim.max=0.000147475 | t_step.max=0.275373 | min_pressure=100 | max_pressure=469.427 | min_temperature=297.995 | max_temperature=456.868 | memory_usage.max=3267.12
step.max=5902 | t_sim.max=0.00014755 | t_step.max=0.275433 | min_pressure=100 | max_pressure=469.423 | min_temperature=297.995 | max_temperature=456.867 | memory_usage.max=3271.25
step.max=5905 | t_sim.max=0.000147625 | t_step.max=0.275651 | min_pressure=100 | max_pressure=469.419 | min_temperature=297.995 | max_temperature=456.866 | memory_usage.max=3271.25
step.max=5908 | t_sim.max=0.0001477 | t_step.max=0.275514 | min_pressure=100 | max_pressure=469.414 | min_temperature=297.995 | max_temperature=456.865 | memory_usage.max=3273.44
step.max=5911 | t_sim.max=0.000147775 | t_step.max=0.275461 | min_pressure=100 | max_pressure=469.41 | min_temperature=297.995 | max_temperature=456.865 | memory_usage.max=3273.44
step.max=5914 | t_sim.max=0.00014785 | t_step.max=0.275429 | min_pressure=100 | max_pressure=469.406 | min_temperature=297.995 | max_temperature=456.864 | memory_usage.max=3275.31
step.max=5917 | t_sim.max=0.000147925 | t_step.max=0.290527 | min_pressure=100 | max_pressure=469.401 | min_temperature=297.995 | max_temperature=456.863 | memory_usage.max=3275.31
step.max=5920 | t_sim.max=0.000148 | t_step.max=0.275016 | min_pressure=100 | max_pressure=469.397 | min_temperature=297.995 | max_temperature=456.862 | memory_usage.max=3277.81
step.max=5923 | t_sim.max=0.000148075 | t_step.max=0.27495 | min_pressure=100 | max_pressure=469.393 | min_temperature=297.995 | max_temperature=456.861 | memory_usage.max=3277.81
step.max=5926 | t_sim.max=0.00014815 | t_step.max=0.274923 | min_pressure=100 | max_pressure=469.388 | min_temperature=297.995 | max_temperature=456.86 | memory_usage.max=3277.81
step.max=5929 | t_sim.max=0.000148225 | t_step.max=0.274648 | min_pressure=100 | max_pressure=469.384 | min_temperature=297.995 | max_temperature=456.859 | memory_usage.max=3281.38
step.max=5932 | t_sim.max=0.0001483 | t_step.max=0.275145 | min_pressure=100 | max_pressure=469.38 | min_temperature=297.995 | max_temperature=456.858 | memory_usage.max=3281.38
step.max=5935 | t_sim.max=0.000148375 | t_step.max=0.274949 | min_pressure=100 | max_pressure=469.375 | min_temperature=297.995 | max_temperature=456.857 | memory_usage.max=3281.38
step.max=5938 | t_sim.max=0.00014845 | t_step.max=0.275611 | min_pressure=100 | max_pressure=469.371 | min_temperature=297.995 | max_temperature=456.856 | memory_usage.max=3285.5
step.max=5941 | t_sim.max=0.000148525 | t_step.max=0.275411 | min_pressure=100 | max_pressure=469.367 | min_temperature=297.995 | max_temperature=456.855 | memory_usage.max=3285.5
step.max=5944 | t_sim.max=0.0001486 | t_step.max=0.275309 | min_pressure=100 | max_pressure=469.362 | min_temperature=297.995 | max_temperature=456.854 | memory_usage.max=3285.5
step.max=5947 | t_sim.max=0.000148675 | t_step.max=0.27541 | min_pressure=100 | max_pressure=469.358 | min_temperature=297.995 | max_temperature=456.853 | memory_usage.max=3289.19
step.max=5950 | t_sim.max=0.00014875 | t_step.max=0.275143 | min_pressure=100 | max_pressure=469.354 | min_temperature=297.995 | max_temperature=456.852 | memory_usage.max=3289.19
step.max=5953 | t_sim.max=0.000148825 | t_step.max=0.27513 | min_pressure=100 | max_pressure=469.349 | min_temperature=297.995 | max_temperature=456.851 | memory_usage.max=3289.19
step.max=5956 | t_sim.max=0.0001489 | t_step.max=0.275089 | min_pressure=100 | max_pressure=469.345 | min_temperature=297.995 | max_temperature=456.85 | memory_usage.max=3292.69
step.max=5959 | t_sim.max=0.000148975 | t_step.max=0.275051 | min_pressure=100 | max_pressure=469.341 | min_temperature=297.995 | max_temperature=456.849 | memory_usage.max=3292.69
step.max=5962 | t_sim.max=0.00014905 | t_step.max=0.275175 | min_pressure=100 | max_pressure=469.337 | min_temperature=297.995 | max_temperature=456.848 | memory_usage.max=3292.69
step.max=5965 | t_sim.max=0.000149125 | t_step.max=0.275048 | min_pressure=100 | max_pressure=469.332 | min_temperature=297.995 | max_temperature=456.847 | memory_usage.max=3292.69
step.max=5968 | t_sim.max=0.0001492 | t_step.max=0.275493 | min_pressure=100 | max_pressure=469.328 | min_temperature=297.995 | max_temperature=456.846 | memory_usage.max=3296.81
step.max=5971 | t_sim.max=0.000149275 | t_step.max=0.275751 | min_pressure=100 | max_pressure=469.324 | min_temperature=297.995 | max_temperature=456.845 | memory_usage.max=3296.81
step.max=5974 | t_sim.max=0.00014935 | t_step.max=0.275096 | min_pressure=100 | max_pressure=469.319 | min_temperature=297.995 | max_temperature=456.844 | memory_usage.max=3296.81
step.max=5977 | t_sim.max=0.000149425 | t_step.max=0.275334 | min_pressure=100 | max_pressure=469.315 | min_temperature=297.995 | max_temperature=456.843 | memory_usage.max=3300.94
step.max=5980 | t_sim.max=0.0001495 | t_step.max=0.27536 | min_pressure=100 | max_pressure=469.311 | min_temperature=297.995 | max_temperature=456.842 | memory_usage.max=3300.94
step.max=5983 | t_sim.max=0.000149575 | t_step.max=0.275314 | min_pressure=100 | max_pressure=469.306 | min_temperature=297.995 | max_temperature=456.841 | memory_usage.max=3300.94
step.max=5986 | t_sim.max=0.00014965 | t_step.max=0.275341 | min_pressure=100 | max_pressure=469.302 | min_temperature=297.995 | max_temperature=456.84 | memory_usage.max=3300.94
step.max=5989 | t_sim.max=0.000149725 | t_step.max=0.275046 | min_pressure=100 | max_pressure=469.298 | min_temperature=297.995 | max_temperature=456.839 | memory_usage.max=3305.06
step.max=5992 | t_sim.max=0.0001498 | t_step.max=0.275201 | min_pressure=100 | max_pressure=469.294 | min_temperature=297.995 | max_temperature=456.839 | memory_usage.max=3305.06
step.max=5995 | t_sim.max=0.000149875 | t_step.max=0.275197 | min_pressure=100 | max_pressure=469.289 | min_temperature=297.995 | max_temperature=456.838 | memory_usage.max=3305.06
step.max=5998 | t_sim.max=0.00014995 | t_step.max=0.275258 | min_pressure=100 | max_pressure=469.285 | min_temperature=297.995 | max_temperature=456.837 | memory_usage.max=3309.12
step.max=6001 | t_sim.max=0.000150025 | t_step.max=0.274694 | min_pressure=100 | max_pressure=469.281 | min_temperature=297.995 | max_temperature=456.836 | memory_usage.max=3322.38
step.max=6004 | t_sim.max=0.0001501 | t_step.max=0.274902 | min_pressure=100 | max_pressure=469.277 | min_temperature=297.995 | max_temperature=456.835 | memory_usage.max=3326.19
step.max=6007 | t_sim.max=0.000150175 | t_step.max=0.274894 | min_pressure=100 | max_pressure=469.272 | min_temperature=297.995 | max_temperature=456.834 | memory_usage.max=3326.19
step.max=6010 | t_sim.max=0.00015025 | t_step.max=0.275016 | min_pressure=100 | max_pressure=469.268 | min_temperature=297.995 | max_temperature=456.833 | memory_usage.max=3326.19
step.max=6013 | t_sim.max=0.000150325 | t_step.max=0.275043 | min_pressure=100 | max_pressure=469.264 | min_temperature=297.995 | max_temperature=456.832 | memory_usage.max=3326.19
step.max=6016 | t_sim.max=0.0001504 | t_step.max=0.274857 | min_pressure=100 | max_pressure=469.26 | min_temperature=297.995 | max_temperature=456.831 | memory_usage.max=3326.19
step.max=6019 | t_sim.max=0.000150475 | t_step.max=0.281132 | min_pressure=100 | max_pressure=469.255 | min_temperature=297.995 | max_temperature=456.83 | memory_usage.max=3326.19
step.max=6022 | t_sim.max=0.00015055 | t_step.max=0.275061 | min_pressure=100 | max_pressure=469.251 | min_temperature=297.995 | max_temperature=456.829 | memory_usage.max=3326.19
step.max=6025 | t_sim.max=0.000150625 | t_step.max=0.275427 | min_pressure=100 | max_pressure=469.247 | min_temperature=297.995 | max_temperature=456.828 | memory_usage.max=3326.19
step.max=6028 | t_sim.max=0.0001507 | t_step.max=0.275205 | min_pressure=100 | max_pressure=469.243 | min_temperature=297.995 | max_temperature=456.827 | memory_usage.max=3326.19
step.max=6031 | t_sim.max=0.000150775 | t_step.max=0.274925 | min_pressure=100 | max_pressure=469.238 | min_temperature=297.995 | max_temperature=456.826 | memory_usage.max=3326.19
step.max=6034 | t_sim.max=0.00015085 | t_step.max=0.275124 | min_pressure=100 | max_pressure=469.234 | min_temperature=297.995 | max_temperature=456.825 | memory_usage.max=3326.19
step.max=6037 | t_sim.max=0.000150925 | t_step.max=0.275103 | min_pressure=100 | max_pressure=469.23 | min_temperature=297.995 | max_temperature=456.824 | memory_usage.max=3329.31
step.max=6040 | t_sim.max=0.000151 | t_step.max=0.275034 | min_pressure=100 | max_pressure=469.226 | min_temperature=297.995 | max_temperature=456.823 | memory_usage.max=3329.31
step.max=6043 | t_sim.max=0.000151075 | t_step.max=0.274921 | min_pressure=100 | max_pressure=469.221 | min_temperature=297.995 | max_temperature=456.822 | memory_usage.max=3329.31
step.max=6046 | t_sim.max=0.00015115 | t_step.max=0.275043 | min_pressure=100 | max_pressure=469.217 | min_temperature=297.995 | max_temperature=456.821 | memory_usage.max=3333.06
step.max=6049 | t_sim.max=0.000151225 | t_step.max=0.275444 | min_pressure=100 | max_pressure=469.213 | min_temperature=297.995 | max_temperature=456.821 | memory_usage.max=3334.69
step.max=6052 | t_sim.max=0.0001513 | t_step.max=0.275188 | min_pressure=100 | max_pressure=469.209 | min_temperature=297.995 | max_temperature=456.82 | memory_usage.max=3334.69
step.max=6055 | t_sim.max=0.000151375 | t_step.max=0.274995 | min_pressure=100 | max_pressure=469.204 | min_temperature=297.995 | max_temperature=456.819 | memory_usage.max=3334.69
step.max=6058 | t_sim.max=0.00015145 | t_step.max=0.275096 | min_pressure=100 | max_pressure=469.2 | min_temperature=297.995 | max_temperature=456.818 | memory_usage.max=3334.69
step.max=6061 | t_sim.max=0.000151525 | t_step.max=0.274757 | min_pressure=100 | max_pressure=469.196 | min_temperature=297.995 | max_temperature=456.817 | memory_usage.max=3337.25
step.max=6064 | t_sim.max=0.0001516 | t_step.max=0.275281 | min_pressure=100 | max_pressure=469.192 | min_temperature=297.995 | max_temperature=456.816 | memory_usage.max=3337.25
step.max=6067 | t_sim.max=0.000151675 | t_step.max=0.275133 | min_pressure=100 | max_pressure=469.188 | min_temperature=297.995 | max_temperature=456.815 | memory_usage.max=3337.25
step.max=6070 | t_sim.max=0.00015175 | t_step.max=0.275132 | min_pressure=100 | max_pressure=469.183 | min_temperature=297.995 | max_temperature=456.814 | memory_usage.max=3338.06
step.max=6073 | t_sim.max=0.000151825 | t_step.max=0.275123 | min_pressure=100 | max_pressure=469.179 | min_temperature=297.995 | max_temperature=456.813 | memory_usage.max=3338.06
step.max=6076 | t_sim.max=0.0001519 | t_step.max=0.275259 | min_pressure=100 | max_pressure=469.175 | min_temperature=297.995 | max_temperature=456.812 | memory_usage.max=3338.06
step.max=6079 | t_sim.max=0.000151975 | t_step.max=0.275093 | min_pressure=100 | max_pressure=469.171 | min_temperature=297.995 | max_temperature=456.811 | memory_usage.max=3341.94
step.max=6082 | t_sim.max=0.00015205 | t_step.max=0.275416 | min_pressure=100 | max_pressure=469.166 | min_temperature=297.995 | max_temperature=456.81 | memory_usage.max=3341.94
step.max=6085 | t_sim.max=0.000152125 | t_step.max=0.274951 | min_pressure=100 | max_pressure=469.162 | min_temperature=297.995 | max_temperature=456.809 | memory_usage.max=3341.94
step.max=6088 | t_sim.max=0.0001522 | t_step.max=0.275429 | min_pressure=100 | max_pressure=469.158 | min_temperature=297.995 | max_temperature=456.808 | memory_usage.max=3345.5
step.max=6091 | t_sim.max=0.000152275 | t_step.max=0.27516 | min_pressure=100 | max_pressure=469.154 | min_temperature=297.995 | max_temperature=456.807 | memory_usage.max=3345.5
step.max=6094 | t_sim.max=0.00015235 | t_step.max=0.27516 | min_pressure=100 | max_pressure=469.15 | min_temperature=297.995 | max_temperature=456.806 | memory_usage.max=3345.5
step.max=6097 | t_sim.max=0.000152425 | t_step.max=0.275309 | min_pressure=100 | max_pressure=469.145 | min_temperature=297.995 | max_temperature=456.805 | memory_usage.max=3345.5
step.max=6100 | t_sim.max=0.0001525 | t_step.max=0.2755 | min_pressure=100 | max_pressure=469.141 | min_temperature=297.995 | max_temperature=456.805 | memory_usage.max=3349.25
step.max=6103 | t_sim.max=0.000152575 | t_step.max=0.275457 | min_pressure=100 | max_pressure=469.137 | min_temperature=297.995 | max_temperature=456.804 | memory_usage.max=3349.25
step.max=6106 | t_sim.max=0.00015265 | t_step.max=0.274975 | min_pressure=100 | max_pressure=469.133 | min_temperature=297.995 | max_temperature=456.803 | memory_usage.max=3349.25
step.max=6109 | t_sim.max=0.000152725 | t_step.max=0.275215 | min_pressure=100 | max_pressure=469.129 | min_temperature=297.995 | max_temperature=456.802 | memory_usage.max=3353.31
step.max=6112 | t_sim.max=0.0001528 | t_step.max=0.27533 | min_pressure=100 | max_pressure=469.124 | min_temperature=297.995 | max_temperature=456.801 | memory_usage.max=3353.31
step.max=6115 | t_sim.max=0.000152875 | t_step.max=0.274766 | min_pressure=100 | max_pressure=469.12 | min_temperature=297.995 | max_temperature=456.8 | memory_usage.max=3353.31
step.max=6118 | t_sim.max=0.00015295 | t_step.max=0.274985 | min_pressure=100 | max_pressure=469.116 | min_temperature=297.995 | max_temperature=456.799 | memory_usage.max=3357.19
step.max=6121 | t_sim.max=0.000153025 | t_step.max=0.27498 | min_pressure=100 | max_pressure=469.112 | min_temperature=297.995 | max_temperature=456.798 | memory_usage.max=3357.19
